"player_id","player_name","games","time","goals","xG","assists","xA","shots","key_passes","yellow_cards","red_cards","position","team_name","npg","npxG","xGChain","xGBuildup","year"
782,"Ben Chilwell",27,2296,3,2.98489039950073,5,2.4556778408587,27,30,3,0,"D M","Chelsea",3,2.98489039950073,11.3309613466263,8.15513192117214,2020
1621,"Marcos Alonso",13,962,2,1.82407828420401,0,1.72169937798753,22,15,2,0,"D S","Chelsea",2,1.82407828420401,4.64339573308825,2.53642362356186,2020
3288,"Thiago Silva",23,1938,2,1.32054540142417,0,0.29149416461587,13,5,3,1,"D","Chelsea",2,1.32054540142417,7.84285775385797,7.63691911287606,2020
6456,"Callum Hudson-Odoi",23,1048,2,1.36968925222754,3,3.10414177924395,23,31,0,0,"D F M S","Chelsea",2,1.36968925222754,7.82435818761587,5.49919901508838,2020
8992,"Hakim Ziyech",23,1182,2,1.98731387034059,3,4.47844919189811,35,34,3,0,"F M S","Chelsea",2,1.98731387034059,7.66067156195641,3.69192428607494,2020
681,"César Azpilicueta",26,2189,1,0.503005005419254,2,2.575494335033,11,27,5,1,"D S","Chelsea",1,0.503005005419254,13.9892425313592,12.3388207368553,2020
1822,"Antonio Rüdiger",19,1710,1,1.13993645180017,0,0.305807361379266,14,4,0,0,"D","Chelsea",1,1.13993645180017,9.13765046000481,9.0448362827301,2020
8067,"Reece James",32,2355,1,1.53459699079394,2,3.64997490029782,35,42,3,0,"D M S","Chelsea",1,1.53459699079394,11.7186221312732,9.58886636421084,2020
200,"Andreas Christensen",17,1375,0,0.129408271983266,0,0.250104570761323,3,6,2,1,"D S","Chelsea",0,0.129408271983266,7.44171058014035,7.27674244716763,2020
592,"Ross Barkley",2,35,0,0.017517002299428,0,0.115239158272743,1,1,0,0,"S","Chelsea",0,0.017517002299428,0.22261007130146,0.0898539051413536,2020
624,"Willy Caballero",1,90,0,0,0,0,0,0,0,0,"GK","Chelsea",0,0,0.143563121557236,0.143563121557236,2020
688,"Ruben Loftus-Cheek",1,65,0,0,0,0,0,0,0,0,"F","Chelsea",0,0,0.0198027882725,0.0198027882725,2020
703,"Fikayo Tomori",1,43,0,0,0,0,0,0,0,0,"S","Chelsea",0,0,0.0727275162935257,0.0727275162935257,2020
751,"N&#039;Golo Kanté",30,2142,0,0.700462453067303,2,1.20671264454722,10,22,7,0,"M S","Chelsea",0,0.700462453067303,10.1026660129428,8.44140968471766,2020
1245,"Emerson",2,88,0,0,0,0,0,0,0,0,"S","Chelsea",0,0,0,0,2020
2254,"Mateo Kovacic",27,1833,0,0.931417285930365,1,1.91525842342526,23,21,4,0,"M S","Chelsea",0,0.931417285930365,14.8087241994217,13.0357916513458,2020
5061,"Kepa",7,582,0,0,0,0,0,0,1,0,"GK S","Chelsea",0,0,0.305024398490787,0.305024398490787,2020
6880,"Edouard Mendy",31,2748,0,0,0,0,0,0,2,0,"GK","Chelsea",0,0,4.7805234733969,4.7805234733969,2020
7988,"Billy Gilmour",5,256,0,0.0511343106627464,0,0.12365835532546,1,3,0,0,"M S","Chelsea",0,0.0511343106627464,0.543671995401382,0.406430423259735,2020
531,"Michail Antonio",26,1993,10,14.1388385407627,5,3.19442281313241,63,27,3,0,"F S","West Ham",10,14.1388385407627,19.2738258801401,2.77052060142159,2020
8288,"Tomas Soucek",38,3420,10,8.98298333585262,1,2.44475601054728,64,18,7,1,"M","West Ham",10,8.98298333585262,16.9984347969294,8.7169584184885,2020
558,"Jesse Lingard",16,1434,9,5.24916851893067,4,2.32928841374815,42,18,3,0,"F M","West Ham",8,3.72683089226484,10.0957086496055,5.69042514264584,2020
1776,"Jarrod Bowen",38,2599,8,7.98889435268939,5,5.22947577666491,55,29,0,0,"F M S","West Ham",8,7.98889435268939,14.1719391066581,3.09699499513954,2020
2335,"Pablo Fornals",33,2603,5,6.74941030330956,4,2.53299548570067,50,31,3,0,"F M S","West Ham",5,6.74941030330956,16.3200412467122,8.42710904218256,2020
528,"Angelo Ogbonna",28,2493,3,1.69607364665717,0,0.428470747545362,13,4,5,0,"D","West Ham",3,1.69607364665717,4.00784369930625,3.78534875437617,2020
804,"Craig Dawson",22,1925,3,2.73606073530391,0,0.0544682964682579,16,2,3,1,"D","West Ham",3,2.73606073530391,3.00505726970732,3.00505726970732,2020
6144,"Sébastien Haller",16,933,3,2.55466818064451,0,1.13486781343818,25,10,0,0,"F S","West Ham",3,2.55466818064451,3.66033024340868,0.852948931977153,2020
3203,"Issa Diop",18,1379,2,0.953530967235565,0,0.0177795812487602,3,1,3,0,"D S","West Ham",2,0.953530967235565,2.14792077243328,1.83172347396612,2020
5553,"Declan Rice",32,2880,2,3.19176524318755,1,1.97893419116735,28,23,2,0,"M","West Ham",1,1.66942753829062,10.6616322342306,9.18875901587307,2020
535,"Manuel Lanzini",17,548,1,0.971056749112904,1,1.00179219432175,12,11,1,0,"M S","West Ham",1,0.971056749112904,3.23266129288822,1.57950491923839,2020
3585,"Said Benrahma",30,1381,1,2.45593760255724,6,5.11455589998513,35,27,0,0,"M S","West Ham",1,2.45593760255724,10.3641790458933,3.7795806247741,2020
6424,"Ben Johnson",14,506,1,0.484409829601645,0,0.385865556076169,3,4,1,0,"D M S","West Ham",1,0.484409829601645,1.44398987665772,0.66788793168962,2020
6891,"Ryan Fredericks",14,563,1,0.214337456971407,1,1.2987349126488,4,12,2,0,"D M S","West Ham",1,0.214337456971407,1.06193167716265,0.308016585186124,2020
6892,"Fabián Balbuena",14,1197,1,1.09782455489039,0,0,8,0,1,1,"D S","West Ham",1,1.09782455489039,2.21880028769374,1.99630534276366,2020
533,"Mark Noble",21,702,0,0.0526793897151947,0,0.176331494934857,1,5,1,0,"M S","West Ham",0,0.0526793897151947,0.776315204799175,0.7236358076334,2020
534,"Aaron Cresswell",36,3176,0,0.883464438840747,8,7.39093990810215,19,58,3,0,"D","West Ham",0,0.883464438840747,10.6202826332301,8.39244052581489,2020
540,"Darren Randolph",3,270,0,0,0,0,0,0,0,0,"GK","West Ham",0,0,0.275161921977997,0.275161921977997,2020
706,"Lukasz Fabianski",35,3150,0,0,0,0,0,0,2,0,"GK","West Ham",0,0,1.27637435588986,1.27637435588986,2020
1208,"Felipe Anderson",2,2,0,0,0,0,0,0,0,0,"S","West Ham",0,0,0.0503686591982841,0.0503686591982841,2020
1691,"Robert Snodgrass",3,3,0,0,0,0,0,0,0,0,"S","West Ham",0,0,0.0160553976893425,0.0160553976893425,2020
1760,"Arthur Masuaku",12,1017,0,0.429025686345994,2,2.59589186124504,6,11,2,0,"D M","West Ham",0,0.429025686345994,4.27389127388597,1.7911399807781,2020
6274,"Andriy Yarmolenko",15,343,0,0.310007769614458,1,0.781444121152163,7,5,3,0,"M S","West Ham",0,0.310007769614458,1.45373069122434,0.931392326951027,2020
8965,"Vladimir Coufal",34,3056,0,1.39914868026972,7,6.38994204532355,15,45,3,0,"D M","West Ham",0,1.39914868026972,14.9808833040297,8.57749655842781,2020
647,"Harry Kane",35,3097,23,22.1748589091003,14,7.57709358818829,138,49,1,0,"F","Tottenham",19,19.1301834397018,24.9956483216956,4.45125684794039,2020
453,"Son Heung-Min",37,3139,17,11.0232867561281,10,9.51299246959388,68,75,0,0,"F M S","Tottenham",16,10.2621179036796,20.6719155497849,6.60875113867223,2020
2251,"Gareth Bale",20,909,11,5.79785767756402,2,1.84224139526486,38,21,1,0,"M S","Tottenham",11,5.79785767756402,8.14964091032743,2.59451372502372,2020
3293,"Lucas Moura",30,1392,3,1.94663265906274,4,2.06403528526425,18,16,1,0,"F M S","Tottenham",3,1.94663265906274,7.51403795927763,5.2000645622611,2020
5962,"Tanguy NDombele Alvaro",33,2141,3,1.53048154246062,2,2.12633359618485,18,14,3,0,"M S","Tottenham",3,1.53048154246062,10.9349651187658,8.00578512996435,2020
343,"Pierre-Emile Højbjerg",38,3420,2,1.13792725931853,4,1.75589504931122,14,16,9,0,"M","Tottenham",2,1.13792725931853,16.2058085035533,14.6803792212158,2020
3600,"Serge Aurier",19,1619,2,1.47527171298862,3,3.71939444541931,15,17,0,0,"D M","Tottenham",2,1.47527171298862,8.71173198893666,5.29309589788318,2020
639,"Toby Alderweireld",25,2243,1,0.613819364458323,0,0.968030090909451,10,8,2,0,"D","Tottenham",1,0.613819364458323,5.90050061792135,5.85721869021654,2020
644,"Erik Lamela",23,683,1,1.28941298276186,0,0.8058319715783,21,8,4,1,"F M S","Tottenham",1,1.28941298276186,4.19247244577855,2.82879773341119,2020
5681,"Giovani Lo Celso",18,955,1,1.52526075392962,1,1.19665230251849,15,15,5,0,"M S","Tottenham",1,1.52526075392962,5.27332344651222,3.31272739451379,2020
7395,"Carlos Vinicius",9,300,1,1.25499215722084,0,0.102793848142028,7,2,2,0,"F S","Tottenham",1,1.25499215722084,1.42126344144344,0.0867184661328793,2020
8300,"Steven Bergwijn",21,1218,1,2.09338335320354,3,0.812587445601821,15,13,3,0,"F M S","Tottenham",1,2.09338335320354,4.81433909013867,2.44627618417144,2020
637,"Hugo Lloris",38,3420,0,0,0,0,0,0,0,0,"GK","Tottenham",0,0,4.80101506970823,4.80101506970823,2020
643,"Eric Dier",28,2520,0,1.25316128879786,0,0.225423315074295,14,6,3,0,"D","Tottenham",0,1.25316128879786,5.72217646241188,5.69784420728683,2020
645,"Dele Alli",15,615,0,1.67459132894874,1,1.32624447159469,12,9,0,0,"M S","Tottenham",0,1.67459132894874,4.32270379178226,2.13458803109825,2020
660,"Ben Davies",20,1330,0,0.197693075984716,1,0.437375444918871,3,8,1,0,"D S","Tottenham",0,0.197693075984716,2.68457353673875,2.33105389215052,2020
772,"Moussa Sissoko",25,1563,0,0.248073309659958,0,0.184409471228719,3,4,3,0,"D M S","Tottenham",0,0.248073309659958,4.13622549455613,3.92696149926633,2020
971,"Harry Winks",15,854,0,0.0614713449031115,0,0.189981017261744,4,4,5,0,"M S","Tottenham",0,0.0614713449031115,3.7452441714704,3.64052334427834,2020
6249,"Davinson Sánchez",18,1488,0,0.800694175064564,0,0.0205302126705647,5,1,1,0,"D S","Tottenham",0,0.800694175064564,5.34808811545372,5.34808811545372,2020
6377,"Joe Rodon",12,730,0,0.0183293726295233,0,0,1,0,0,0,"D S","Tottenham",0,0.0183293726295233,1.4196595326066,1.4196595326066,2020
6852,"Matt Doherty",17,1228,0,0.363882433623075,2,0.764676038175821,3,11,2,1,"D M S","Tottenham",0,0.363882433623075,4.36995511036366,3.78517217282206,2020
7187,"Sergio Reguilón",27,2258,0,1.15955382585526,3,2.09910027123988,20,17,5,0,"D M S","Tottenham",0,1.15955382585526,8.52995326370001,6.11448177322745,2020
8222,"Japhet Tanganga",6,496,0,0.200776685029268,0,0.581575691699982,2,1,2,0,"D","Tottenham",0,0.200776685029268,1.39933989569545,0.817764203995466,2020
9332,"Dane Scarlett",1,1,0,0,0,0,0,0,0,0,"S","Tottenham",0,0,0,0,2020
3277,"Alexandre Lacazette",31,1939,13,12.0289094187319,2,2.20921311527491,45,22,3,0,"F M S","Arsenal",10,9.7454028762877,14.3615423943847,2.93794078379869,2020
318,"Pierre-Emerick Aubameyang",29,2333,10,10.4500519558787,3,2.43134933989495,57,22,2,0,"F M S","Arsenal",8,8.92771429568529,15.1139040645212,3.9551293188706,2020
5656,"Nicolas Pepe",29,1602,10,6.0002064416185,1,1.01216003764421,47,11,1,1,"F M S","Arsenal",9,5.23903762176633,9.35974013991654,4.21772577799857,2020
7322,"Bukayo Saka",32,2577,5,7.16917358711362,3,4.51179065462202,61,38,1,0,"D F M S","Arsenal",5,7.16917358711362,18.292466390878,9.18043956998736,2020
5613,"Gabriel",23,1994,2,1.56454996019602,0,0.0560959875583649,16,2,2,1,"D S","Arsenal",2,1.56454996019602,5.76266085356474,5.74822746962309,2020
6482,"Eddie Nketiah",17,405,2,2.02209869772196,1,0.74235487729311,12,8,0,0,"F S","Arsenal",2,2.02209869772196,2.07728036306798,0.220550492405891,2020
7230,"Emile Smith-Rowe",20,1456,2,1.59216000512242,4,3.62261926569045,13,27,0,0,"M S","Arsenal",2,1.59216000512242,9.53824841976166,5.6345059722662,2020
7752,"Gabriel Martinelli",14,581,2,3.25245047733188,1,1.74565090611577,20,9,0,0,"F M S","Arsenal",2,3.25245047733188,6.15971984341741,1.7565973456949,2020
204,"Granit Xhaka",31,2537,1,0.778853888623416,2,1.45966608077288,21,17,7,1,"D M S","Arsenal",1,0.778853888623416,13.898659452796,12.8500401806086,2020
492,"Héctor Bellerín",25,2098,1,0.860229812562466,2,2.17151243658736,15,21,8,0,"D S","Arsenal",1,0.860229812562466,8.05989222228527,6.26699581928551,2020
496,"Mohamed Elneny",23,1540,1,0.47561579849571,0,0.25694172270596,9,4,3,0,"M S","Arsenal",1,0.47561579849571,5.19576098397374,4.65116824954748,2020
700,"Willian",25,1413,1,1.83494763635099,5,3.59170971438289,20,32,0,0,"F M S","Arsenal",1,1.83494763635099,7.11016910150647,3.81557472795248,2020
1676,"David Luiz",20,1410,1,0.66956702619791,0,0.524025484919548,15,2,1,1,"D S","Arsenal",1,0.66956702619791,4.74953899160028,4.62900828197598,2020
2517,"Martin Odegaard",14,865,1,0.618739772588015,2,1.95588535442948,15,19,0,0,"M S","Arsenal",1,0.618739772588015,5.29723227769136,4.07070085406303,2020
8089,"Kieran Tierney",27,2305,1,0.386676630936563,3,3.82388925459236,15,31,4,0,"D S","Arsenal",1,0.386676630936563,8.63592890463769,5.6083911601454,2020
181,"Bernd Leno",35,3136,0,0,0,0,0,0,0,1,"GK","Arsenal",0,0,4.32660098001361,4.32660098001361,2020
342,"Sead Kolasinac",1,90,0,0,0,0,0,0,0,0,"D","Arsenal",0,0,0.429358035326004,0.429358035326004,2020
508,"Calum Chambers",10,750,0,0.363973163068295,2,1.04276460781693,8,11,0,0,"D S","Arsenal",0,0.363973163068295,3.83565637469292,2.81000484526157,2020
847,"Cédric Soares",10,746,0,0.203542727045715,1,0.892805434763432,7,6,1,0,"D S","Arsenal",0,0.203542727045715,3.33559839613736,2.91935707256198,2020
1699,"Shkodran Mustafi",3,43,0,0,0,0,0,0,0,0,"S","Arsenal",0,0,0.0647247657179832,0.0647247657179832,2020
1749,"Rob Holding",30,2548,0,0.733920931816101,1,0.200682777911425,14,4,2,0,"D S","Arsenal",0,0.733920931816101,7.40334759652615,7.16318783909082,2020
1750,"Ainsley Maitland-Niles",11,483,0,0.10147437825799,0,0.0814422946423292,2,2,0,0,"D S","Arsenal",0,0.10147437825799,2.40455133467913,2.24868066050112,2020
2328,"Thomas Partey",24,1543,0,1.15727663785219,2,1.12104472331703,26,12,5,0,"M S","Arsenal",0,1.15727663785219,7.27470352500677,5.83660459890962,2020
2385,"Mat Ryan",3,270,0,0,0,0.0603272691369057,0,1,0,0,"GK","Arsenal",0,0,0.428169630467892,0.428169630467892,2020
2446,"Dani Ceballos",25,1613,0,0.659257940948009,3,2.57897176779807,13,27,4,0,"M S","Arsenal",0,0.659257940948009,9.27582600712776,8.11663250625134,2020
6492,"Reiss Nelson",2,59,0,0.0569170899689198,0,0,1,0,0,0,"S","Arsenal",0,0.0569170899689198,0.348039735108614,0.291122645139694,2020
6630,"Joe Willock",7,229,0,0.242912005633116,0,0.0614990126341581,4,2,1,0,"M S","Arsenal",0,0.242912005633116,0.519342012703419,0.21493100002408,2020
6875,"Rúnar Alex Rúnarsson",1,11,0,0,0,0,0,0,0,0,"S","Arsenal",0,0,0,0,2020
8380,"Pablo Marí",10,900,0,0.0405227430164814,0,0.0542439483106136,2,1,2,0,"D","Arsenal",0,0.0405227430164814,3.60497458279133,3.59073807299137,2020
468,"Callum Wilson",26,2079,12,13.5900912508368,5,3.04630063101649,49,17,2,0,"F S","Newcastle United",8,10.5454158708453,14.2055929303169,1.05254519730806,2020
6630,"Joe Willock",14,986,8,4.84517777711153,0,0.67220214754343,19,8,0,0,"M S","Newcastle United",8,4.08400899916887,6.48772736266255,2.77279612515122,2020
87,"Joelinton",31,2006,4,5.63100220449269,2,2.36648145318031,43,17,3,0,"F M S","Newcastle United",3,4.86983336694539,9.268310604617,3.28495764918625,2020
7420,"Miguel Almirón",34,2458,4,3.50938187912107,1,3.13592535350472,33,31,3,0,"F M S","Newcastle United",4,3.50938187912107,9.29502422548831,3.89906711969525,2020
101,"Allan Saint-Maximin",25,1578,3,2.82591310888529,4,4.01332430820912,30,29,0,0,"F M S","Newcastle United",3,2.82591310888529,10.5947203226388,4.22400295548141,2020
766,"Jamaal Lascelles",19,1633,2,0.76535483263433,0,0.0668827779591084,16,2,4,0,"D","Newcastle United",2,0.76535483263433,2.60644985735416,2.34990772604942,2020
1746,"Jeff Hendrick",22,1436,2,1.10799379646778,1,1.43323009740561,10,6,1,1,"M S","Newcastle United",2,1.10799379646778,3.60564160346985,1.38669642899185,2020
6063,"Jacob Murphy",26,1611,2,1.49095268733799,3,3.43348887190223,30,19,3,0,"D M S","Newcastle United",2,1.49095268733799,8.04361419100314,4.10231579374522,2020
76,"Fabian Schär",18,1252,1,1.4605768583715,0,0,12,0,4,1,"D S","Newcastle United",0,0.699408020824194,0.955122675746679,0.873560842126608,2020
537,"Andy Carroll",18,369,1,0.60331684909761,0,0.0630198325961828,13,2,1,0,"F S","Newcastle United",1,0.60331684909761,0.989014841616154,0.542128044180572,2020
743,"Dwight Gayle",18,483,1,2.92979763448238,1,0.275555470958352,16,6,0,0,"F S","Newcastle United",1,2.92979763448238,3.03784181922674,0.514048237353563,2020
769,"Jonjo Shelvey",30,2617,1,2.45283839851618,3,2.62552472576499,42,37,7,0,"M S","Newcastle United",1,2.45283839851618,9.46352798119187,7.52588933706284,2020
853,"Paul Dummett",15,1254,1,0.444092333316803,0,0.229144894517958,3,4,2,0,"D S","Newcastle United",1,0.444092333316803,3.15980792418122,2.97862140461802,2020
875,"Ciaran Clark",22,1895,1,0.66220236197114,0,0.144389409571886,8,2,3,0,"D S","Newcastle United",1,0.66220236197114,2.86296115908772,2.86296115908772,2020
1545,"Emil Krafth",16,1297,1,0.150912437587976,0,0.434515152126551,7,6,4,0,"D S","Newcastle United",1,0.150912437587976,3.91090370155871,3.42704737558961,2020
461,"Matt Ritchie",18,1360,0,0.330100663006306,2,2.49234570935369,11,24,2,0,"D M S","Newcastle United",0,0.330100663006306,5.13052976131439,4.38347963988781,2020
708,"Federico Fernández",24,2090,0,0.193843107670546,0,0.568549118936062,4,7,4,0,"D","Newcastle United",0,0.193843107670546,3.30546978861094,3.21902511268854,2020
727,"DeAndre Yedlin",6,442,0,0.0998492855578661,0,0.0844329763203859,2,3,0,0,"D S","Newcastle United",0,0.0998492855578661,0.525703977793455,0.356639266014099,2020
780,"Karl Darlow",25,2250,0,0,0,0,0,0,2,0,"GK","Newcastle United",0,0,0.997432382777333,0.997432382777333,2020
1683,"Ryan Fraser",18,920,0,0.903079839423299,2,2.16852982342243,13,25,0,1,"F M S","Newcastle United",0,0.903079839423299,2.99426371976733,1.34221478085965,2020
1719,"Javier Manquillo",13,823,0,0.0231618583202362,0,0.297696754336357,1,5,1,0,"D S","Newcastle United",0,0.0231618583202362,1.43202797789127,1.11116935219616,2020
6062,"Isaac Hayden",24,1946,0,0.614846606738865,0,0.242496470920742,16,7,8,0,"D M S","Newcastle United",0,0.614846606738865,4.55647466890514,4.08918276615441,2020
6532,"Martin Dubravka",13,1170,0,0,0,0,0,0,0,0,"GK","Newcastle United",0,0,2.12024961132556,2.12024961132556,2020
7078,"Sean Longstaff",22,1391,0,0.826428820379078,1,0.940097607672215,15,13,2,0,"M S","Newcastle United",0,0.826428820379078,3.00058245752007,1.70706562977284,2020
7691,"Jamal Lewis",24,1824,0,0.119576625525951,1,0.989783523604274,3,14,4,0,"D S","Newcastle United",0,0.119576625525951,4.68864620104432,3.72776344418526,2020
8016,"Matthew Longstaff",5,376,0,0,0,0.313707895576954,0,2,0,0,"M S","Newcastle United",0,0,0.42248410731554,0.108776219189167,2020
9154,"Elliot Anderson",1,3,0,0,0,0,0,0,0,0,"S","Newcastle United",0,0,0,0,2020
1250,"Mohamed Salah",37,3085,22,20.2508466374129,5,6.52852610126138,126,55,0,0,"F M S","Liverpool",16,15.6838336382061,28.9682335481048,9.80023565515876,2020
838,"Sadio Mané",35,2805,11,14.8285477552563,7,7.78775485418737,94,61,3,0,"F M S","Liverpool",11,14.8285477552563,24.9989231973886,6.05765628255904,2020
482,"Roberto Firmino",36,2882,9,12.860213406384,7,6.11686339974403,83,44,2,0,"F M S","Liverpool",9,12.860213406384,25.2714577615261,10.1985501106828,2020
6854,"Diogo Jota",19,1114,9,7.05772053822875,0,1.76252107508481,46,12,2,0,"F M S","Liverpool",9,7.05772053822875,10.9729747027159,4.07609649188817,2020
771,"Georginio Wijnaldum",38,2961,2,2.81742679700255,0,1.66292185056955,31,21,1,0,"M S","Liverpool",2,2.81742679700255,13.922181812115,10.476276839152,2020
1791,"Trent Alexander-Arnold",36,3040,2,2.59305963013321,7,8.57636763527989,55,77,2,0,"D S","Liverpool",2,2.59305963013321,23.1078809686005,17.6489075710997,2020
229,"Thiago Alcántara",24,1865,1,1.21130619291216,0,2.55492161586881,22,30,4,0,"M S","Liverpool",1,1.21130619291216,11.15254942514,9.46828203462064,2020
332,"Joel Matip",10,701,1,0.78447537869215,2,1.18027547001839,5,3,2,0,"D S","Liverpool",1,0.78447537869215,4.38312844932079,4.38312844932079,2020
605,"Jordan Henderson",21,1710,1,1.13579757325351,1,1.48370856791735,14,14,0,0,"D M S","Liverpool",1,1.13579757325351,11.4943608045578,10.4613479301333,2020
833,"Virgil van Dijk",5,370,1,0.553382605314255,0,0,4,0,1,0,"D","Liverpool",1,0.553382605314255,1.40959425270557,1.2884346395731,2020
966,"Alex Oxlade-Chamberlain",13,238,1,0.300650961697102,1,0.301777504384518,8,2,0,0,"F M S","Liverpool",1,0.300650961697102,0.998663013800979,0.766684921458364,2020
1257,"Alisson",33,2970,1,0.107681758701801,0,0,1,0,1,0,"GK","Liverpool",1,0.107681758701801,3.55932520516217,3.55932520516217,2020
1688,"Andrew Robertson",38,3391,1,1.43793365731835,7,7.22049170918763,19,65,2,0,"D","Liverpool",1,1.43793365731835,19.8694818206131,15.435008822009,2020
6665,"Curtis Jones",24,1174,1,1.75889270938933,2,1.52114350907505,19,12,2,0,"M S","Liverpool",1,1.75889270938933,7.74286641180515,5.18287427350879,2020
8228,"Nathaniel Phillips",17,1451,1,1.02770886942744,1,0.916556781157851,15,7,2,0,"D S","Liverpool",1,1.02770886942744,4.32566111721098,4.15606533922255,2020
8239,"Takumi Minamino",9,276,1,1.26548091880977,0,0,7,0,0,0,"F M S","Liverpool",1,1.26548091880977,1.86920543760061,0.625978196039796,2020
484,"Divock Origi",9,176,0,1.08112129569054,0,0.140034886077046,7,2,0,0,"F S","Liverpool",0,1.08112129569054,1.49693458154798,0.782366218045354,2020
489,"James Milner",26,1037,0,0.356573801487684,1,0.790559528395534,12,13,3,0,"D M S","Liverpool",0,0.356573801487684,5.68504504673183,4.88525727298111,2020
527,"Adrián",3,270,0,0,0,0,0,0,0,0,"GK","Liverpool",0,0,0.397439435124397,0.397439435124397,2020
888,"Xherdan Shaqiri",14,534,0,0.424720536917448,2,2.51042007654905,11,19,2,0,"F M S","Liverpool",0,0.424720536917448,4.58573616296053,2.12292574904859,2020
987,"Joseph Gomez",7,594,0,0,0,0.0654292702674866,0,1,0,0,"D S","Liverpool",0,0,2.08542013168335,2.01999086141586,2020
3420,"Fabinho",30,2563,0,0.362489320337772,0,0.298061830922961,10,4,6,0,"D M S","Liverpool",0,0.362489320337772,11.8080262131989,11.5550050325692,2020
5247,"Naby Keita",10,525,0,0.393258880823851,0,0.912950992584229,9,6,1,0,"M S","Liverpool",0,0.393258880823851,3.59022104367614,2.32971419766545,2020
7376,"Ozan Kabak",9,807,0,0.086028166115284,0,0.0293869115412235,1,1,3,0,"D","Liverpool",0,0.086028166115284,1.86391173675656,1.86391173675656,2020
7904,"Caoimhin Kelleher",2,180,0,0,0,0,0,0,0,0,"GK","Liverpool",0,0,0.447926968336105,0.447926968336105,2020
8204,"Neco Williams",6,252,0,0.0862252078950405,0,0.193398714065552,2,3,1,0,"D S","Liverpool",0,0.0862252078950405,1.07464219257236,0.795018240809441,2020
8852,"Konstantinos Tsimikas",2,4,0,0,0,0,0,0,0,0,"S","Liverpool",0,0,0,0,2020
9086,"Rhys Williams",9,661,0,0.553240098059177,0,0.222205340862274,7,2,0,0,"D S","Liverpool",0,0.553240098059177,2.30601574480534,2.18716956675053,2020
314,"Ilkay Gündogan",28,2033,13,9.56688308063895,2,3.81621965579689,54,42,1,0,"M S","Manchester City",12,8.0445453459397,19.2868117317557,10.1483747363091,2020
618,"Raheem Sterling",31,2539,10,12.0506740137935,7,6.62870988622308,70,39,4,0,"F M S","Manchester City",10,11.2895051576197,25.8837251402438,12.173159353435,2020
750,"Riyad Mahrez",27,1961,9,6.23244518134743,6,6.08652514405549,58,45,0,0,"F M S","Manchester City",9,6.23244518134743,18.8463243339211,9.17080681957304,2020
5543,"Gabriel Jesus",29,2053,9,9.65335347130895,4,3.5496952617541,55,31,2,0,"F M S","Manchester City",9,9.65335347130895,17.8784965611994,6.23364815860987,2020
6055,"Phil Foden",28,1606,9,6.08339344337583,5,4.74928136542439,45,36,0,0,"F M S","Manchester City",9,6.08339344337583,13.835039447993,5.48651236668229,2020
6441,"Ferrán Torres",24,1305,7,5.72870762925595,2,2.20242599211633,36,18,1,0,"F M S","Manchester City",7,5.72870762925595,10.0029960386455,2.95836201123893,2020
447,"Kevin De Bruyne",25,2008,6,9.98343913257122,12,10.9582067001611,81,79,1,0,"M S","Manchester City",4,7.69993252307177,22.5168929994106,11.2971332743764,2020
586,"John Stones",22,1933,4,2.50129867345095,0,0.04683952126652,15,2,0,1,"D","Manchester City",4,2.50129867345095,10.3881796598434,10.2885105609894,2020
619,"Sergio Agüero",12,556,4,3.71651856228709,1,1.31565978750587,19,7,0,0,"F M S","Manchester City",3,2.19418087881058,4.1585699878633,1.28317135199904,2020
2379,"João Cancelo",28,2309,2,1.86563602462411,3,5.17764012608677,35,45,5,1,"D M S","Manchester City",2,1.86563602462411,18.1057261824608,14.480545476079,2020
2496,"Rodri",34,2751,2,2.65990332420915,2,2.33538256026804,32,33,6,0,"M S","Manchester City",1,1.89873446617275,20.8573195114732,18.9658208861947,2020
3389,"Benjamin Mendy",13,955,2,0.334140891209245,1,0.301439743489027,6,5,2,0,"D M S","Manchester City",2,0.334140891209245,2.76913680136204,2.34860251098871,2020
3635,"Bernardo Silva",26,2080,2,3.59881341829896,6,4.82338974066079,28,27,5,0,"F M S","Manchester City",2,3.59881341829896,17.1123897973448,10.6535213645548,2020
579,"Nathan Aké",10,802,1,0.505318071693182,0,0.0172293335199356,3,1,4,0,"D S","Manchester City",1,0.505318071693182,4.21125871688128,4.19402938336134,2020
638,"Kyle Walker",24,1944,1,0.204404906369746,1,0.499786233529449,10,8,1,0,"D S","Manchester City",1,0.204404906369746,10.6042178608477,10.2064464241266,2020
8961,"Rúben Dias",32,2848,1,1.9530213214457,0,0.105596100911498,14,3,4,0,"D","Manchester City",1,1.9530213214457,16.6818012371659,16.5601067021489,2020
614,"Fernandinho",21,1170,0,0.815081934444606,2,1.5401164283976,14,14,6,0,"M S","Manchester City",0,0.815081934444606,8.77691648900509,7.83177714794874,2020
2498,"Aymeric Laporte",16,1335,0,0.84233994781971,0,0.577895380556583,6,5,1,0,"D S","Manchester City",0,0.84233994781971,6.24381018429995,6.24381018429995,2020
2958,"Oleksandr Zinchenko",20,1473,0,0.660659280605614,0,1.08549909852445,16,15,0,0,"D M S","Manchester City",0,0.660659280605614,9.49437602981925,8.71850981190801,2020
6054,"Ederson",36,3240,0,0,1,0.30335807800293,0,1,3,0,"GK","Manchester City",0,0,7.62985109910369,7.3264930434525,2020
